*&---------------------------------------------------------------------*
*& Report  ZBSEG
  t_fieldcat-seltext_m = 'Document Date'.
  t_fieldcat-col_pos = 5.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'BUDAT'.
  t_fieldcat-seltext_m = 'Posting Date'.
  t_fieldcat-col_pos = 6.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'XBLNR'.
  t_fieldcat-seltext_m = 'Reference'.
  t_fieldcat-col_pos = 7.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'USNAM'.
  t_fieldcat-seltext_m = 'User name'.
  t_fieldcat-col_pos = 8.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'WAERS'.
  t_fieldcat-seltext_m = 'Currency'.
  t_fieldcat-col_pos = 9.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'BUZEI'.
  t_fieldcat-seltext_m = 'Line item'.
  t_fieldcat-col_pos = 10.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'AUGDT'.
  t_fieldcat-seltext_m = 'Clearing'.
  t_fieldcat-col_pos = 11.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'AUGCP'.
  t_fieldcat-seltext_m = 'ClearingEntDate'.
  t_fieldcat-col_pos = 12.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'AUGBL'.
  t_fieldcat-seltext_m = 'Clrng doc.'.
  t_fieldcat-col_pos = 13.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'BSCHL'.
  t_fieldcat-seltext_m = 'Posting key'.
  t_fieldcat-col_pos = 14.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'KOART'.
  t_fieldcat-seltext_m = 'Account Type'.
  t_fieldcat-col_pos = 15.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'UMSKZ'.
  t_fieldcat-seltext_m = 'Special G/L ind'.
  t_fieldcat-col_pos = 16.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'UMSKS'.
  t_fieldcat-seltext_m = 'Transact.type'.
  t_fieldcat-col_pos = 17.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'SHKZG'.
  t_fieldcat-seltext_m = 'Debit/Credit'.
  t_fieldcat-col_pos = 18.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'MWSKZ'.
  t_fieldcat-seltext_m = 'Tax code'.
  t_fieldcat-col_pos = 19.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'DMBTR'.
  t_fieldcat-seltext_m = 'Amount in LC'.
  t_fieldcat-col_pos = 20.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'WRBTR'.
  t_fieldcat-seltext_m = 'Amount'.
  t_fieldcat-col_pos = 21.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'VALUT'.
  t_fieldcat-seltext_m = 'Value Date'.
  t_fieldcat-col_pos = 22.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'ZUONR'.
  t_fieldcat-seltext_m = 'Assignment'.
  t_fieldcat-col_pos = 23.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'SGTXT'.
  t_fieldcat-seltext_m = 'Text'.
  t_fieldcat-col_pos = 24.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'VORGN'.
  t_fieldcat-seltext_m = 'Activity type'.
  t_fieldcat-col_pos = 25.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'KOKRS'.
  t_fieldcat-seltext_m = 'CO Area'.
  t_fieldcat-col_pos = 26.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'KOSTL'.
  t_fieldcat-seltext_m = 'Cost Center'.
  t_fieldcat-col_pos = 27.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'AUFNR'.
  t_fieldcat-seltext_m = 'Order'.
  t_fieldcat-col_pos = 28.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'VBELN'.
  t_fieldcat-seltext_m = 'Billing Doc.'.
  t_fieldcat-col_pos = 29.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'VBEL2'.
  t_fieldcat-seltext_m = 'Sales Document'.
  t_fieldcat-col_pos = 30.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'POSN2'.
  t_fieldcat-seltext_m = 'Item'.
  t_fieldcat-col_pos = 31.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'ETEN2'.
  t_fieldcat-seltext_m = 'Schedule Line'.
  t_fieldcat-col_pos = 32.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'ANLN1'.
  t_fieldcat-seltext_m = 'Asset'.
  t_fieldcat-col_pos = 33.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'ANLN2'.
  t_fieldcat-seltext_m = 'Subnumber'.
  t_fieldcat-col_pos = 34.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'ANBWA'.
  t_fieldcat-seltext_m = 'Trans. type'.
  t_fieldcat-col_pos = 35.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'BZDAT'.
  t_fieldcat-seltext_m = 'Asset Val. Date'.
  t_fieldcat-col_pos = 36.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'SAKNR'.
  t_fieldcat-seltext_m = 'G/L Account'.
  t_fieldcat-col_pos = 37.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'HKONT'.
  t_fieldcat-seltext_m = 'G/L'.
  t_fieldcat-col_pos = 38.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'KUNNR'.
  t_fieldcat-seltext_m = 'Customer'.
  t_fieldcat-col_pos = 39.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'NAME1'.
  t_fieldcat-seltext_m = 'Description'.
  t_fieldcat-tabname = 'KNA1'.
  t_fieldcat-outputlen = 25.
  t_fieldcat-col_pos = 40.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'LIFNR'.
  t_fieldcat-seltext_m = 'Vendor'.
  t_fieldcat-col_pos = 41.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'NAME2'.
  t_fieldcat-seltext_m = 'Description'.
  t_fieldcat-tabname = 'LFA1'.
  t_fieldcat-outputlen = 25.
  t_fieldcat-col_pos = 42.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'FILKD'.
  t_fieldcat-seltext_m = 'Branch'.
  t_fieldcat-col_pos = 43.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'XBILK'.
  t_fieldcat-seltext_m = 'Balance Sheet Acct'.
  t_fieldcat-col_pos = 44.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'GVTYP'.
  t_fieldcat-seltext_m = 'P&L Stmt A/c Ty'.
  t_fieldcat-col_pos = 45.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'HZUON'.
  t_fieldcat-seltext_m = 'Sp.G/L assgt'.
  t_fieldcat-col_pos = 46.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'ZFBDT'.
  t_fieldcat-seltext_m = 'Baseline Date'.
  t_fieldcat-col_pos = 47.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'ZTERM'.
  t_fieldcat-seltext_m = 'Payt Terms'.
  t_fieldcat-col_pos = 48.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'ZBD1T'.
  t_fieldcat-seltext_m = 'Days 1'.
  t_fieldcat-col_pos = 49.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'SKFBT'.
  t_fieldcat-seltext_m = 'Disc. base'.
  t_fieldcat-col_pos = 50.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'REBZG'.
  t_fieldcat-seltext_m = 'Invoice ref.'.
  t_fieldcat-col_pos = 51.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'LANDL'.
  t_fieldcat-seltext_m = 'Suppl. Cntry'.
  t_fieldcat-col_pos = 52.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'BWKEY'.
  t_fieldcat-seltext_m = 'Valuation Area'.
  t_fieldcat-col_pos = 53.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'BWTAR'.
  t_fieldcat-seltext_m = 'Valuation Type'.
  t_fieldcat-col_pos = 54.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'TBTKZ'.
  t_fieldcat-seltext_m = 'Subseq. Dr/Cr'.
  t_fieldcat-col_pos = 55.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'STCEG'.
  t_fieldcat-seltext_m = 'VAT Reg. No.'.
  t_fieldcat-col_pos = 56.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'EGBLD'.
  t_fieldcat-seltext_m = 'Dest.country'.
  t_fieldcat-col_pos = 57.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'PRCTR'.
  t_fieldcat-seltext_m = 'Profit Center'.
  t_fieldcat-col_pos = 58.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'PROJK'.
  t_fieldcat-seltext_m = 'WBS Element'.
  t_fieldcat-col_pos = 59.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'PAOBJNR'.
  t_fieldcat-seltext_m = 'Profit. segment'.
  t_fieldcat-col_pos = 60.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'XREF3'.
  t_fieldcat-seltext_m = 'Reference Key 3'.
  t_fieldcat-col_pos = 61.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'XREF1'.
  t_fieldcat-seltext_m = 'Reference Key 1'.
  t_fieldcat-col_pos = 62.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'XREF2'.
  t_fieldcat-seltext_m = 'Reference Key 2'.
  t_fieldcat-col_pos = 63.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'ZZSL'.
  t_fieldcat-seltext_m = 'Storage Locat'.
  t_fieldcat-col_pos = 64.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'HWBAS'.
  t_fieldcat-seltext_m = 'LC base amnt'.
  t_fieldcat-col_pos = 65.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'FWBAS'.
  t_fieldcat-seltext_m = 'Base amount'.
  t_fieldcat-col_pos = 66.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'KTOSL'.
  t_fieldcat-seltext_m = 'Transaction'.
  t_fieldcat-col_pos = 67.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'MEINS'.
  t_fieldcat-seltext_m = 'Base Unit'.
  t_fieldcat-col_pos = 68.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'MENGE'.
  t_fieldcat-seltext_m = 'Quantity'.
  t_fieldcat-col_pos = 69.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'MATNR'.
  t_fieldcat-seltext_m = 'Material'.
  t_fieldcat-no_zero = 'X'.
  t_fieldcat-col_pos = 70.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'VBUND'.
  t_fieldcat-seltext_m = 'Trading Partner'.
  t_fieldcat-col_pos = 71.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'EBELN'.
  t_fieldcat-seltext_m = 'Purchasing Document'.
  t_fieldcat-col_pos = 72.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.

  t_fieldcat-fieldname = 'EBELP'.
  t_fieldcat-seltext_m = 'PO Item'.
  t_fieldcat-col_pos = 73.
  APPEND t_fieldcat TO t_fieldcat.
  CLEAR t_fieldcat.






ENDFORM.
